word,frequency
臥房,4
歸家時,1
薛蟠時,1
傷痕,3
傷筋動,1
尋拿柳,1
勸道,5
反臉,1
常情,9
下子,2
家無法,1
人所共知,2
媽不過,1
三五天,4
養好,1
珍大爺璉,1
這干人,1
備個,1
媽先,1
當件,2
顯得媽,1
縱容,1
媽就,1
興師,1
動眾,1
倚著,2
之勢,2
常人,2
一時气,1
縱似,1
薛姨媽禁,1
懼罪,3
第四十八回,1
情誤,1
思游藝,1
慕雅女,1
雅集,1
苦吟詩,1
气方,2
漸平,3
雖愈,2
未平,2
愧見,1
面伙計,1
帳要,1
家內治,1
酒餞,1
張德輝,7
年過,1
薛家當,1
內攬,1
二三千,2
明春,2
赶端陽前,1
販些,1
紙札香,1
關稅,1
花銷,1
几倍,4
利息,5
躲個,1
裝病,6
不文,1
不武,1
子算盤,1
沒拿過,1
本錢,4
躲躲,1
羞去,1
還能,6
用做,1
這買,1
我關,1
刻有,1
東西貴,1
行情,1
自然色,1
色問,1
順利,1
過兩日,2
自打,3
發了財,2
因和寶釵,1
复犯,1
真改,1
若不改,1
得門,1
正言順,1
一拭,1
伙計們,6
有助,1
倚仗,1
舉眼,2
無靠,2
他學些,1
乖來,1
薛姨媽命,2
向里,1
千言,1
万語,1
張德,1
應承,3
出行,1
雇下,1
騾子,4
薛蟠喜,1
嬤嬤連日,1
行裝,4
派下,1
之乳,1
父老,1
諳事,1
舊仆,1
二名,1
常使,2
六人,2
三輛,1
大車,4
單拉,1
使物,1
鐵青大,1
外備,1
坐馬,1
勸戒,1
備說,1
十三日,1
直同,1
薛蟠出,1
老嬤嬤小丫頭,1
即日,5
將一應,1
并帘幔,1
收貯,1
將門鎖,3
夜長,2
越多,1
還同,2
底里,7
買個,2
褥妝奩,1
并臻儿,1
作伴儿,10
貪著園,1
多個,1
詩罷,1
隴望,3
特意,2
因由,5
帶口,1
進了園,1
店房,2
關門候,1
一聲罷,2
一拜,2
舍去,1
便拉寶釵,1
因連日,2
個動,1
信不真,1
風村,1
半路,5
途中,2
野雜种,2
認了,9
石呆子,5
大門來,1
据二爺,1
棕竹,1
麋鹿,1
寫畫,1
真跡,1
因來,2
銀子給,1
沒能,2
已經許,2
先兌,2
不賣,1
拖欠,3
官銀,2
所欠,2
變賣家產,1
賠補,5
官价,1
問著二爺,1
怎么弄,2
坑家敗業,1
不算什么,4
能為,1
說二爺,2
拉倒,1
混打,3
尋一,2
候罷,1
往瀟,2
作師,2
大略,1
還教得,1
許膩,1
去學,1
轉合,1
當中承轉,1
平聲,1
虛的,1
對實,1
實的,1
對虛,1
奇句,1
平仄,1
虛實,1
我常,5
看一,1
极工,1
一三五,1
二四六,2
上錯,1
格調,1
末事,2
連詞,1
詞害,1
愛陸放,1
翁的詩,1
重帘,1
不卷,2
留香,1
古硯微,2
聚墨,2
這淺近,1
格局,1
再學,2
王摩,1
揣摩,3
透熟,1
再讀,1
一二百首,1
老杜,1
李青蓮,1
二百首,1
陶淵明,2
鮑等,1
极聰敏,1
這書給,1
我帶,1
紫娟將,1
王右,1
紅圈,1
的問,3
我講,1
寶釵連,1
數次,3
笑吟吟,1
要換,3
杜律,2
共記,1
凡紅圈,1
盡讀,1
可領,1
方能長,1
詩的,1
逼真,1
無理,4
有情,9
塞上,1
一聯云,1
大漠,1
孤煙直,1
落日,3
來煙,1
是圓,1
字似,2
太俗,2
這景,1
字換,1
找不出,3
江湖,2
潮來,1
似無理,1
容得,2
几千斤,1
橄欖,2
渡頭,3
孤煙,2
下晚,1
便灣,1
几棵,2
作晚,1
碧青,1
連云直,1
講詩,1
會心,1
三昧,1
淡而,1
遠人村,1
上化,1
再講,1
學雜,1
我補,1
柬來,1
真成了,1
還笑,4
這也算,1
自暴,1
自棄,1
頭和,1
給他們,5
玉探春,3
成詩,1
這怕,4
著黛玉換,1
又央,1
改正,3
竟未謅,1
竟作,1
寒的韻,1
愛用,1
苦思,1
作兩句詩,1
杜詩,1
自尋煩惱,2
帳去,1
頭呆腦,1
詩找,1
中天,2
清光,1
影團團,1
詩人助,1
興常思,1
野客,1
添愁,1
樓邊,1
懸玉鏡,1
外挂,1
冰盤,1
燒銀燭,1
晴彩輝煌映,1
不雅,6
詩少,1
他縛,1
放開,2
連房,1
直鬧,4
天才,4
沒一頓,2
天就亮,1
忙忙碌碌,2
梳了頭,1
找顰儿,1
地靈,1
人杰,1
不虛賦,1
竟俗,1
至公,2
往黛玉,1
著詩,1
問黛玉作,1
算難,1
作道,1
非銀非,1
水映,1
窗寒,1
晴空,1
護玉盤,1
淡淡,2
欲染,1
絲絲柳,1
帶露,1
初干,1
只疑,3
殘粉,1
涂金,1
輕霜抹玉欄,1
夢醒,1
人跡絕,1
余容,2
猶可隔,1
不象吟,1
詩從,1
妙絕,1
要思,1
索起,1
挖心,1
搜膽,1
耳不旁听,1
目不別視,1
隔窗,1
閒閒罷,1
可真,1
詩魔,1
他醒,1
一醒,1
香塢,4
惜春正乏,1
歪著,5
睡午,1
畫繒,1
壁間,1
用紗罩,1
眾人喚,1
揭紗,1
方有,2
三停,1
見畫,1
因指,1
凡會,1
快學罷,1
想詩,1
燈出,1
臥下,4
寶釵醒,1
他安穩,1
翻騰,5
這會子乏,1
喚醒,3
這誠心,1
還弄,1
會同,1
苦志學詩,1
精血,1
誠聚,1
忽于,1
八句,1
忙錄,1
正告,1
中作,2
詩說,1
夢話,4
正笑,2
爭著要,1
第四十九回,1
琉璃,3
白雪,1
紅梅,7
香娃,1
割腥,1
還學,1
這作詩,1
詩遞,1
黛玉及,1
精華欲,1
掩料,1
應難,1
影自娟娟魄,1
自寒,1
半輪,1
蓑江,1
上秋聞,1
紅袖,1
樓頭夜,1
嫦蛾,1
使永團圓,1
無難事,1
只怕有心人,1
問黛玉寶釵,1
認親,2
先上去,1
壓一地,1
進京來,6
之兄,1
王仁,21
兩親家,1
幫來,1
泊船,1
寡嬸,2
大名,1
李紋,25
次名,1
敘起,4
從弟,1
京時,1
薛寶琴,5
梅翰林,4
發嫁,2
來訪,2
結了,1
應到,1
收看,1
命留,1
加忙,1
敘离別,1
孤單,2
一番方,2
的親,5
絕色,8
嫂嫂,1
老天,5
精華靈秀,1
井底之蛙,1
自說現,1
一無二,2
遠尋,1
賽似,1
魔意,1
兩個妹,1
一把子,1
四根,1
可興旺,1
一高興起,1
鬼使神差,2
可學過,1
自謙,1
難處,7
還從,1
干女儿,2
剛已,1
經定,1
過謊,1
好孫,1
這孫子,1
可該,1
林丫頭,10
剛起,1
七上八下,3
新來,10
邀上,1
詩興,2
儿剛,1
著云丫,1
邀一滿社,1
不多添,1
歡一會子,1
這上,2
一齊往,1
已認,1
寶琴作,1
連園,1
蝌自向,1
薛蟠書,1
原仗,3
幫盤,1
籌算得園,1
邢岫煙,21
不遂意,1
邢岫煙家,1
園住,1
版朵,1
溫厚,1
喜李,1
賢惠,2
輕守節,1
敬伏,1
李嬸,16
既定,2
知保齡,1
侯史,1
遷委,1
大員,1
接到,8
李綺,5
寶琴,90
上鳳,1
最長,2
六七,3
那五個,1
共歲,1
同月同日,1
同刻,1
同時,1
差者,1
連他們,1
分晰,4
正滿心,1
滿意,2
极愛說,1
談詩,1
沒晝,1
沒夜,1
闊論,2
講起,2
反笑,3
守本分,1
菱沒鬧,1
杜工部,2
之沉,1
韋蘇州,1
淡雅,1
溫八叉,1
隱僻,2
詩家,1
心苦,1
寶琴來,1
金翠輝煌,2
孔雀,8
毛織,1
野鴨子頭,1
毛作,1
真俗,1
有緣法,1
這兩處,4
嘴太直,1
琴儿,5
還小,6
推寶琴,1
猶自,2
心是,2
不則聲,1
還疼,3
還惱,1
實据,2
恐賈母,6
疼寶琴,1
審度,1
往時,1
今看,2
提名道姓,1
直是親,1
那寶琴,1
輕心熱,1
見諸,1
那輕薄,1
出類,1
拔萃,1
親敬,2
納罕,5
惱過,1
我念,2
講講,4
你念,4
孟光接,3
梁鴻案,3
這五個,1
虛字問,1
這原問,1
反落,1
連送燕,1
窩病,1
談之事,1
正納,1
沒遮攔,1
起寶琴,1
比舊,2
發瘦,2
還不保養,2
自尋煩,1
黛玉拭,1
淚道,3
卻象,2
年少,3
酸痛,1
哭慣,1
眼淚會,1
請人,2
邀著,2
黛玉換,1
云紅香,1
小靴,1
大紅羽紗,2
面白,1
束一條,1
閃綠,1
雙環,1
四合,1
踏雪,1
緞斗,1
獨李,1
青哆羅,1
對襟,1
蓮青斗紋,1
錦上,3
添花洋線,1
避雪之衣,1
發燒,9
挖云鵝,1
金里,1
風領,1
著雪,1
裝出,5
騷達子,1
我里頭,1
他里頭,1
色三鑲,1
領袖,1
盤金,1
龍窄,1
小袖,1
短襖,3
短短的,1
水紅,2
裝緞,1
褶子,1
緊束,1
結子長,1
皮小,1
蜂腰猿背,1
鶴勢螂形,1
更俏麗,1
快商議,1
東家,1
正日,2
太遠,2
湊個,2
這雪未,1
必晴,1
縱晴,1
夠賞,1
蘆雪庵,7
發人籠,1
地炕,4
單給,3
頭二丫,1
頭病,1
四丫頭告,1
我包,1
方往,3
本日,1
雖門,1
窗尚,1
奪目,1
埋怨,13
內往,1
下將,1
多厚,2
綿扯,1
時歡,1
喚人,2
茄色,1
哆羅,3
狐皮,5
海龍皮,1
鷹膀,1
玉針,1
金藤笠,1
登上,1
沙棠,1
無二色,1
如裝,1
盒內,2
順著山,1
腳剛,1
已聞,2
寒香,1
恰是,9
玉門,1
十數株,1
映著雪色,1
分外,6
顯得,1
立住,1
扳橋,1
請鳳,1
掃雪,1
開徑,1
這蘆,1
傍山,1
水河,1
土壁,1
篱竹,1
蘆葦,1
掩覆,1
蘆度,1
葦過,1
戴笠,1
正少,1
從秋爽,1
青綢油傘,2
寶玉知,1
亭邊,1
一時眾,1
來齊,2
催飯,1
頭一樣,1
牛乳,1
人的藥,1
吃不得,2
鹿肉,6
野雞瓜,1
便悄,3
寶玉計,1
了園,2
里弄,2
園去,1
齊往,1
生肉,1
信肉,1
吃生,1
生鹿,1
撐病,1
作禍,1
婆們,1
鐵爐,1
鐵叉,1
鐵絲,1
仔細割,1
發放年,1
例正忙,1
肯放,3
鐲子,3
火爐儿,1
先燒,1
三塊,1
題韻,1
你聞聞,1
隨來,3
客已,1
方愛吃,1
嘗嘗去,1
消化,1
便過,3
一時鳳,1
遭劫,2
我為,3
自風流,1
清高,2
最可厭,1
大吃,1
心繡口,1
若作,2
這雪壓,1
蘆葦子,1
完此,1
洗漱,1
這鐲子,2
詩去,1
离年,2
果菜,5
擺齊,1
牆上,1
韻腳,1
只見題,1
目是,2
即景,5
聯句,7
排律,3
限二蕭,1
不大會,1
三句,5
先聯,1
分個,2
第五十回,1
爭聯,1
雅制,1
春燈,1
便令眾,1
為序,1
按次,3
開出,2
目講,1
必刮北風,1
北風,1
北風緊,2
會作詩,1
起法,1
為首,3
老農快,1
上續,1
聯道,22
開門雪尚,1
入泥怜,1
匝地,3
惜瓊瑤,1
枯草,2
無心飾,1
价高,1
村釀,1
李綺道,2
年稔,1
動灰飛管,1
陽回,1
斗轉,1
寒山,1
失翠,1
凍浦,1
不聞潮,1
易挂,1
疏枝,1
難堆,1
破葉蕉,1
煤融,1
寶琴道,3
綺袖,1
籠金,1
光奪,1
斜風,1
清夢轉,1
聊聊,1
誰家,7
愁坤軸陷,1
寶釵命,2
寶琴續,1
龍斗陣,1
云銷,1
野岸,1
起道,1
灞橋,1
裘怜,1
撫戍,1
敏捷,2
揚眉,2
加絮念征,1
審夷險,1
連聲,6
枝柯,1
動搖,1
皚皚輕,1
趁步,1
隨腰,1
煮芋,1
成新賞,1
黛玉三人共戰,1
聯詩,3
方聯道,1
撒鹽,1
舊謠,1
猶泊,1
林斧,1
伏象,1
千峰,1
盤蛇,1
花緣,1
經冷聚,1
畏霜,1
深院,1
惊寒雀,1
正渴,1
空山,2
階墀,1
池水,1
浮漂,1
臨清曉,1
黛玉聯道,1
入永宵,1
誠忘,1
瑞釋,1
九重,1
僵臥,1
游客,1
喜招,1
天机,4
海市,2
失鮫綃,1
台榭,2
清貧怀,1
容情,1
冰漸,1
酒葉,1
難燒,1
沒帚,1
山僧,1
埋琴,1
稚子,2
石樓,1
親貓,1
翻銀浪,1
霞城隱,1
赤標,1
沁梅香,1
淋竹,1
醉堪調,1
時凝,1
無風,1
仍脈,1
不雨,1
瀟瀟,1
顧作詩,1
黛玉還,1
下聯,2
盡之時,2
根嚼,1
二蕭,1
韻全用,1
搶命,1
欲志,1
李綺收,1
詩祝舜堯,1
沒作,2
完了韻,1
若生,2
扭用,1
逐句,1
評去,2
都還,2
原不會,1
社社,1
韻險,1
整誤,1
枝來,1
插瓶,1
妙玉為,2
這罰,1
樂為,1
冷得,1
執起壺,1
黛玉遞,1
大杯,4
取不來,1
冒雪,1
肩瓶,1
水准,1
備插梅,1
先作,1
還罰,1
作去,1
著聯,1
作紅梅,1
邢李,1
三位,3
屈才,1
儿云儿,1
別作,1
綺儿,2
不大會作,1
作韻,1
七律,1
邢大,3
目命,1
訪妙玉,1
乞紅梅,1
插入,1
瓶內,1
稱謝,2
賞罷,1
蓑笠,1
大芋,1
頭盛,1
一盤,2
朱橘,1
快作,2
用韻罷,1
別限韻,1
隨你作,1
這枝,2
二尺,1
一橫枝,1
五六尺,1
小枝,1
分歧,1
僵蚓,1
孤削,1
如筆,1
密聚,1
如林,1
花吐,1
香欺蘭蕙,1
之序,1
詠紅,3
桃未,1
杏未紅,1
寒先,1
飛庾岭,1
春難,1
隔羅浮,1
未通,1
綠萼,1
添妝融,1
寶炬,1
殘虹,1
尋常色,1
白梅,1
懶賦,1
賦紅梅,1
逞艷,1
先迎,1
凍臉,1
有痕,1
醉心,1
無恨,1
成灰,1
誤吞丹,1
藥移,1
真骨,1
偷下瑤,1
池脫,1
舊胎,1
江北,2
江南春,1
燦爛,3
蜂蝶漫,1
疏是,1
條艷,1
春妝,1
競奢華,1
閒庭曲檻,1
無余雪,1
流水,1
落霞,2
幽夢冷,1
隨紅袖,1
游仙,1
香泛,1
定是,4
瑤台种,1
無复,3
相疑色,1
相差,2
指末,1
首說,1
齊賀,1
各好,1
嚇忘,1
銅火,1
擊著,2
我擊,1
若鼓絕,1
便擊,1
一鼓絕,1
開樽句,1
未裁,1
黛玉寫,3
快著,3
尋春,1
問腊到,1
中露,1
外梅,1
催二鼓,1
挑紅雪去,1
离塵,1
香割,1
紫云,1
誰惜,1
詩肩,1
衣上,1
佛院,1
人忙,4
遠遠見,2
賈母圍,1
小竹,1
好俊,1
會樂,1
狼皮,1
褥來,1
天短,2
捧過,3
問那個,1
這倒罷,1
撕一,1
要水,2
盡下邊,1
問作,4
有作詩,1
這里潮,1
久坐,2
仔細受,1
潮濕,1
赶年,2
比蓋,1
還費,1
穿入,1
過街門,1
門樓,1
穿云,1
已接,1
從里邊,1
起猩紅,1
溫香,1
惜春因,1
寒冷,3
膠性,1
凝澀,1
不潤,1
懶儿,1
快畫,1
忽見鳳,1
不告訴,5
冷著,2
鬼靈,1
精儿,1
鴉沒雀靜,1
問小丫頭子們,1
香例,1
債來,1
例給,1
債主,1
躲著,1
希嫩,1
請用,1
舊上,1
帶著眾,3
東門,1
面粉,1
鳧靨,2
裘站,1
上遙,1
上配,1
仇十洲,1
雙艷圖,1
披大紅猩,1
眼越,1
發花,1
沒過,6
賞雪才,1
不高興,2
原想,7
粗酒,1
大爽,1
早知如此,2
里頭場,1
再破費,1
果然如此,4
二十五,3
我裝,1
妙极了,1
這和,1
受屈,2
有破費,1
若松,1
兩來,5
竟替,1
出銀,1
子治,1
寶琴雪下,1
折梅,1
內景,1
薛姨媽度,1
遂意,3
許過,3
梅家,3
明說,5
擬定,2
半吐半露,1
四山五岳,1
走遍,2
好樂,3
那一省,1
第二年,1
給誰說,1
已許,1
知鳳,3
雪晴,1
親囑惜,1
冷暖,2
照模,1
別錯,4
儿紋儿,1
猜猜,2
止于至善,1
無征,1
青草,1
蒲蘆,1
紋儿,1
水向,1
山濤,1
打一個,2
李綺笑,1
螢与花,1
何干,3
妙得,1
草化,1
物儿,3
雅俗,4
共賞,4
俗物,3
我編,3
溪壑,1
游戲,2
名利,4
猶虛,1
終難繼,1
偶戲,1
頭都,2
編個,2
媽說,4
編謎,1
正用,1
編几個,2
鍥梓,1
豈系,1
良工,1
風雨過,1
梵鈴聲,1
打一物,1
猜時,1
渺茫,2
節過,1
音鶴,1
信須,1
凝睇,1
唏噓,1
答上,1
何勞縛,1
紫繩,1
馳城,1
逐塹,1
勢猙獰,1
風雷動,1
獨立名,1
欲念,1
怀古,13
卻怀,1
暗隱,1
十件,2
這倒巧,1
第五十一回,1
薛小妹,1
新編,1
胡庸,1
醫亂用,1
虎狼,6
眾人聞,2
將素習,1
為題,2
十首,1
內隱,1
十物,1
爭著,4
赤壁,2
沉埋水,1
不流,1
留名,1
姓載,1
空舟,1
一炬,1
悲風,1
英魂,1
內游,1
交趾,1
銅鑄,1
金鏞,1
振紀綱,1
聲傳,1
海外,1
播戎,1
功勞大,1
鐵笛,1
子房,1
鐘山,1
伴汝身,1
詔出,1
凡塵,1
牽連,1
難休絕,1
莫怨,2
淮陰,1
其四,1
壯士須,1
防惡,1
三齊,1
位定,1
棺時,1
世俗,5
休輕鄙,1
一飯,1
之恩死,1
廣陵,1
其五,1
蟬噪,1
鴉栖轉,1
眼過,1
隋堤,2
風景近,1
只緣,1
風流號,1
桃葉渡,1
其六,1
閒花映,1
淺池,1
桃枝,1
桃葉,1
梁棟,1
如許,2
小照,1
空懸,2
青冢,1
其七,1
咽不流,1
冰弦,1
盡曲,1
中愁,1
漢家,1
万古,1
其八,1
付東洋,1
遺得,1
風流跡,1
此日衣,1
蒲東寺,1
其九,1
小紅骨踐,1
最身,1
私掖,1
攜強,1
吊起,1
其十,1
梅邊,1
柳邊,1
畫嬋娟,1
團圓莫憶,1
春香到,1
奇道,2
前八,1
這寶,1
膠柱,2
鼓瑟,2
造作,3
這兩首,1
雖于,2
連兩本戲,1
那三歲,1
到過,5
雖無考,2
好事者,1
這古跡,1
愚人,9
單是關,1
夫子,4
倒見,1
人敬,1
這敬,1
廣輿記,1
名望,1
書唱戲,1
簽上,5
注批,1
人人皆知,1
牡丹,5
這竟,1
冬日,1
病重,10
他來求,1
酌量,1
傳一個,2
再帶,1
跟車,2
給丫頭們,1
包一,1
金釵珠,1
倒華麗,1
百子,1
刻絲,1
蔥綠盤,1
綿裙,2
太素,1
給大毛,1
嫌鳳,1
毛儿,1
給作,1
當你還,1
慣會,3
家大手,1
大腳,1
賠墊,1
算去,5
小气,7
我得個,1
好名,1
燒糊,1
人先,1
人弄,1
圣明,6
顧下,1
刻絲八,1
團天馬皮,1
花綾水,1
紅綢里,1
綢里,1
將出,1
羽緞,1
十來件,2
映著,2
發顯,1
肩縮,1
這件給,2
還花,1
疼愛下,1
東西為,1
還知,1
我囑,1
這去,2
總叫,1
內房,1
將怡,1
嬤嬤喚,1
不來家,1
派出,3
嬤嬤去,1
著帶,1
管上,2
早睡,4
自回園,1
回鳳姐,6
母業,1
停床,3
著人往,3
蓋妝奩,2
罷殘妝,1
脫換過,1
裙襖,1
熏籠,7
別裝,3
高些,1
正坐,4
著納悶,2
想襲,1
人之母,1
鏡套,2
和罷,1
來湯,1
還沒拿來,2
這外邊,1
帘幔,1
方睡,3
因笑喚,1
他守,1
死尸,1
哈气,1
玉要,1
單穿,1
紅綢,1
起夜,1
滿襟,1
盆內,3
溫水,2
大漱盂,1
寶玉漱,2
茶格,1
上取,1
向暖壺,1
一漱,1
著話儿,4
有大,1
便嗽,2
人气,3
小襖,3
便躡手,1
月光如水,1
微風,2
侵肌,1
毛骨,1
森然,2
這一冷,1
寶玉高聲,1
這蝎,1
漢像,1
頭一則,1
一喊,1
神見,2
一掖,1
冷手,1
兩腮如,1
渥罷,1
影子,1
大錦雞,1
一飛,1
冒冒失失,4
起人來,6
一是,1
自怪,2
自惊,1
解馬,1
一站,3
皮不凍,1
火盆,11
銅罩,1
拿灰鍬,1
熟炭,1
兩塊素,1
香放上,1
至屏,1
后重,1
一冷,2
一暖,2
噴嚏,1
底傷,1
還不保,2
養些,1
捉弄人,2
自作自受,6
可熱,1
嬌嫩,3
格上,1
自鳴鐘,3
當當,3
值宿,1
老嬤嬤嗽,1
鼻塞,4
聲重,3
動彈,2
要聲,1
冷些,1
從后,2
白冷著,1
他若家,1
別回,1
老嬤嬤去,2
藥吃,1
今時气,1
恐沾帶,1
就害,1
瘟病,1
我离,1
別頭,1
疼腦熱,1
真要,5
唯恐,1
避在,1
暖閣,4
從幔,1
中單,3
這只,1
金鳳花染,1
痕跡,2
老嬤嬤忙,1
帕掩,1
方診,1
外感,4
內滯,2
個小傷,1
血气,2
原弱,1
沾帶,2
知會過,1
守園門,2
班房,2
藥方,3
老嬤嬤道,2
位爺,2
房一樣,1
小哥儿,3
紫蘇,1
桔梗,1
防風,1
荊芥,1
枳實,4
麻黃,3
用藥,4
總管房,2
這轎馬,1
這門戶,1
王太醫來,3
張太醫,1
每常來,1
四節,1
得給,3
花大,1
知擱,1
螺甸,2
小柜子,1
里取,1
寶玉堆,1
格子,2
香餅,1
下一格,1
簸籮,1
內放著,2
几塊,1
星儿,2
這一塊,2
多些,1
別少,1
頭台,1
錠子,1
夾了,1
至少,3
夾剪,1
這塊,14
煙果,1
相仿,2
方上果,1
麻黃等藥,1
當歸,2
藥之,1
分量,2
傷寒,1
內里,3
食停,1
石膏,1
狼虎藥,1
一比,1
那野,1
几十年,1
楊樹,2
野墳,1
大笨樹,1
葉子,1
一絲風,1
羞臊,2
混比,1
吊子,8
正經給,1
藥气,2
香都雅,1
采藥,1
燒藥,1
高人逸士,1
采藥治藥,1
藥香,3
前邊,7
問安吃飯,1
刮風,1
東西受,1
冷气,2
壓上些,1
后園,2
門里頭,2
大房子,1
兩個廚,1
子女,1
菜蔬,9
支去,1
野味,3
分些給,1
多事些,1
并不多,1
多費些,1
冷風,1
朔气,1
禁得住,4
連寶,2
第五十二回,1
平儿情,1
掩蝦,1
須鐲,1
病補雀金,1
顧疼,1
還未過,1
姑嫂,3
齊笑,1
真孝順,1
賈母點,3
太伶俐,2
活不長,1
不當信,1
明過,1
還胜,3
一倍,5
單剩,1
獨臥于,1
臉面燒,1
伸進,1
火燒,2
月秋紋,1
病特來,1
特瞧,1
常事,7
這無,1
干的事,5
傷和气,1
窗根下,1
潛听,1
時不見,1
媽媽們,7
查訪,2
邢姑娘,11
支鐲子,1
偷起,2
用意,2
爭胜,1
良儿,1
偷玉,2
剛冷,1
趁愿,5
知鐲子,2
雪深,2
雪化,1
防著,7
這小娼,1
眼皮,2
這顆,2
爆炭,1
嚷出,6
單告訴,1
竟能体,1
小竊,1
丑事,3
病著,27
鳳眼,1
圓睜,2
一喊出,1
這個情,3
服了藥,1
服二,1
見效,4
另加,1
減湯劑,1
減了燒,1
取鼻煙來,1
嗅些,2
痛打,1
嚏噴,1
就通,1
關竅,1
雙扣,1
扁盒,1
翻盒,1
琺琅,2
赤身,1
盛著些,1
汪恰洋煙,1
顧看,1
入鼻中,1
嗅入,1
鼻中,2
酸辣,1
透入,2
個嚏,1
鼻涕,4
齊流,1
拿紙,1
一搭子,1
細紙,1
通快,1
性盡用,1
藥治,1
一治,1
貼頭,1
依弗,1
尋一點,1
半節,1
紅緞,1
頂大,1
圓式,1
將那藥,1
自拿著,2
靶鏡,3
兩太陽,1
俏皮,2
貼慣,1
費手,1
看畫,1
名小螺者,1
小螺,6
轉步,2
四人圍,1
坐處,1
冬閨集艷圖,1
遲來,1
黛玉常,1
條盆,1
三聚,2
栽著,1
單瓣,1
點著,2
宣石,1
极口贊,1
腊梅,3
轉送,3
不离火,1
藥培著,1
攪坏,1
沒雜味,1
自惊自怪,1
下一社,1
起臉,1
握起,1
詞題,1
四首,1
四闋,1
限一,1
先的韻,1
一先,2
韻都用,1
這一說,4
強扭,1
顛來,2
易經,1
生填,1
我八歲,1
西海,1
沿子,2
買洋貨,1
國的,1
聯垂,1
寶石,3
金絲織,1
甲洋錦襖,1
倭刀,2
鑲金嵌,1
通中國,1
講五經,1
能作,1
詩填詞,1
我父,2
親央煩,1
通事官,1
作的詩,1
大失所望,1
沒福得,1
拉寶琴,2
慣說,1
白話,2
理清,2
過日收,1
拾清,1
寶琴方,1
首五,2
別念,1
螺來,1
美人來,2
詩瘋子,1
一頭果,1
人未見,1
已聞聲,1
重敘,1
快念來,1
水國吟,1
島云蒸,1
嵐气,1
接叢林,1
今古,1
自淺深,1
漢南春,1
不關心,1
中國,1
人還,7
往舅,2
讓諸,1
殯才,2
夜越,1
只嗽,1
更次,2
有句,1
挨過,2
悄道,2
從門,2
此夕,1
命將,12
閣前,1
睡不夠,1
茶水,5
火箱,1
怕過,1
病气,1
該嘮叨,1
身披,1
進小丫頭子,1
命秋紋,1
陰陰,1
有雪,1
時換,1
一蓋碗,1
建蓮紅,1
棗儿,2
過一,3
小碟,1
法制,1
紫姜來,1
便開,2
荔色,1
天馬箭袖,1
妝緞,2
沿邊,1
天陰著,1
還沒下,1
云豹,1
氅衣,1
給他罷,1
鴛鴦答,1
果取,1
碧彩,1
似寶琴,1
雀金,1
斯國,1
線織,1
野鴨子,1
小妹妹,1
因自,1
決絕,2
便進,2
別遭,1
特給,1
奶兄,1
王榮,1
張若錦,2
錢啟,3
周瑞六個,1
掃紅四個,1
雕鞍,1
彩轡,1
白馬,1
六人些,1
王榮籠,1
著嚼環,1
緊貼,1
寶玉后,2
周哥,1
錢哥,1
這角門,1
周瑞側,1
身笑,1
鎖著,1
下來罷,1
雖鎖,1
便托懶,1
賴大爺,4
林二爺,1
說爺,1
教爺禮,1
周瑞錢,1
啟便,1
頂頭果,1
籠住,1
大忙,1
簸箕,1
順牆,1
寶玉不識,2
那人方,1
帶人,1
几個馬夫,1
來匹馬,1
各上,2
引傍圍,1
仍不見,1
好藥,1
如山倒,1
抽絲,1
老君,1
仙丹,3
靈藥,1
只靜養,1
越急,1
鑽沙去,1
大膽子,4
篆儿,2
冷不防,2
爪子,1
不動線,1
偷嘴,1
眼皮子,1
打嘴,1
戳爛,1
忙拉開,1
宋嬤嬤進,1
嘴儿,13
必打發,1
親自回,2
千叮嚀,2
人來領,2
清靜,2
給我們,4
留個,2
膽子問,1
野人,1
急紅,1
講禮,1
講過,2
難養活,1
挑水,1
挑糞,1
人常回,1
字念,1
面儿,2
當些,1
認人問,1
布來,1
久立,1
兩個頭,2
找秋紋,1
那媳,3
抱恨,2
剛安靜,1
知不防,1
后襟,1
指頂,1
燒眼,1
織上,1
包了,1
赶天,1
織補,2
連裁,1
并作,1
偏頭,1
移過,1
金線織,1
象界線,1
界密,1
混得過,2
會界線,1
掙命罷,1
何做,1
得活,1
覺頭,2
重身,2
比一比,3
這雖不,1
很象,2
若補,1
嘶國,1
口大,1
破口,1
四邊,1
金刀,1
松松,4
如界線,1
之法,3
先界出,1
地子,1
依本,1
衣之紋,1
回織,1
補兩針,1
詳端,1
無奈頭,1
暈眼,1
气喘,2
神虛,1
補不上,1
滾水,4
命拿個,1
小祖,1
上半夜,1
牙刷,1
剔出,1
絨毛來,1
已嗽,1
几陣,2
補完,1
雖補,1
身不由主,1
第五十三回,1
除夕,1
夜宴,3
將雀,1
裘補,1
盡神危,1
捶打,1
大亮,1
已好,1
反虛微,1
浮縮,1
勞了,1
這汗,1
非同小可,3
驅邪,3
諸藥,1
地黃,1
當歸等益,1
神養,1
血之劑,1
好太爺,1
癆病,2
寶玉無奈,3
至下,1
此症,1
雖重,1
使力,1
使心,1
再素習,1
這賈宅,1
一略,1
次則,1
服藥,12
淨餓,1
培養,1
自能,2
湯要,1
送母,1
殯后,1
所說,1
因時气,2
感冒,9
正害,1
火眼,1
煙皆過,1
朝夕,3
侍藥,1
之弟,2
